variant,converted,length_of_stay,revenue
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,292.18
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,2,144.21
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,3,244.23
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,1,52.29
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,243.84
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,208.11
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,1,64.75
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,255.33
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,3,139.77
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,62,3028.64
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,3,199.96
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,TRUE,4,273.41
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
A,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,194.82
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,5,245.14
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,167.32
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,5,273.00
B,TRUE,3,175.17
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,1,57.79
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,195.64
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,169.06
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,2,132.01
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,223.22
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,231.90
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,148.73
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,399.30
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,5,348.25
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,4,356.25
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,256.25
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,174.04
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,220.62
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,TRUE,3,179.18
B,FALSE,0,0.00
B,TRUE,4,300.15
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
B,FALSE,0,0.00
